ids,epoch_100
25822,7424
25823,8190
25824,9207
25825,9207
25826,5023
25827,132
25828,8591
25829,8591
25830,1419
25831,3351
25832,8696
25833,9042
25834,7301
25835,2714
25836,8065
25837,8628
25838,8628
25839,5642
25840,8688
25841,7355
25842,1658
25843,7198
25844,7758
25845,8050
25846,8537
25847,8349
25848,3313
25849,8727
25850,2154
25851,165
25852,3236
25853,97
25854,7843
25855,7843
25856,8131
25857,7352
25858,1228
25859,7343
25860,6204
25861,7182
25862,7003
25863,6574
25864,8311
25865,5470
25866,7344
25867,7062
25868,4867
25869,8224
25870,5304
25871,3885
25872,5466
25873,585
25874,6232
25875,8569
25876,7090
25877,6414
25878,8821
25879,8763
25880,3280
25881,8792
25882,4470
25883,8792
25884,509
25885,8945
25886,5319
25887,8153
25888,7193
25889,7341
25890,4278
25891,4872
25892,7248
25893,7702
25894,1758
25895,2451
25896,8309
25897,9210
25898,7909
25899,8388
25900,5269
25901,8671
25902,1106
25903,2025
25904,8911
25905,677
25906,2804
25907,7526
25908,5573
25909,8894
25910,7625
25911,2200
25912,7919
25913,5791
25914,3226
25915,3287
25916,5698
25917,8610
25918,5120
25919,8744
25920,6044
25921,2585
25922,1027
25923,8092
25924,9002
25925,8092
25926,7257
25927,7257
25928,4652
25929,6791
25930,2380
25931,2502
25932,3227
25933,761
25934,7383
25935,7301
25936,9154
25937,8397
25938,1246
25939,7357
25940,5898
25941,7508
25942,6912
25943,7901
25944,8846
25945,4739
25946,4139
25947,7280
25948,6599
25949,5563
25950,8870
25951,8073
25952,7101
25953,4121
25954,8058
25955,5607
25956,2396
25957,8635
25958,7651
25959,8253
25960,8095
25961,8726
25962,6498
25963,4389
25964,3459
25965,5467
25966,3941
25967,723
25968,6677
25969,3214
25970,8089
25971,4784
25972,2041
25973,7555
25974,9142
25975,8320
25976,6588
25977,8191
25978,7507
25979,7507
25980,8402
25981,7664
25982,9157
25983,7988
25984,5551
25985,7174
25986,6467
25987,3383
25988,5891
25989,8604
25990,8893
25991,2824
25992,8160
25993,5849
25994,8160
25995,8861
25996,7792
25997,2025
25998,7830
25999,6406
26000,8050
26001,9204
26002,8606
26003,9204
26004,8247
26005,5397
26006,5091
26007,7120
26008,512
26009,8608
26010,9213
26011,8318
26012,7154
26013,8654
26014,1573
26015,8256
26016,8108
26017,8018
26018,7441
26019,8058
26020,4563
26021,1611
26022,5575
26023,5483
26024,6704
26025,2416
26026,8372
26027,3535
26028,8134
26029,7242
26030,8130
26031,8978
26032,7787
26033,8415
26034,8933
26035,5986
26036,7834
26037,9038
26038,2846
26039,3532
26040,9172
26041,6091
26042,5069
26043,1809
26044,7958
26045,1445
26046,7507
26047,6429
26048,9004
26049,8784
26050,8296
26051,9152
26052,2436
26053,1713
26054,2195
26055,7298
26056,7392
26057,7392
26058,7651
26059,9152
26060,8642
26061,4308
26062,7209
26063,7970
26064,8490
26065,5671
26066,7676
26067,7915
26068,4595
26069,7336
26070,96
26071,62
26072,985
26073,7032
26074,8444
26075,8583
26076,8520
26077,7810
26078,7810
26079,8615
26080,8613
26081,7428
26082,9074
26083,4279
26084,1837
26085,8947
26086,4575
26087,8188
26088,7496
26089,8694
26090,7596
26091,8952
26092,8952
26093,7931
26094,7604
26095,8550
26096,7933
26097,6984
26098,7328
26099,8145
26100,7664
26101,8950
26102,7208
26103,8167
26104,8182
26105,8959
26106,8175
26107,8175
26108,8175
26109,7486
26110,7473
26111,7886
26112,4398
26113,8160
26114,3513
26115,7540
26116,7488
26117,6986
26118,1561
26119,7592
26120,2916
26121,5734
26122,7938
26123,7481
26124,2625
26125,7696
26126,7970
26127,8651
26128,6377
26129,3412
26130,9001
26131,9001
26132,6983
26133,8943
26134,8928
26135,8913
26136,73
26137,6383
26138,8515
26139,7437
26140,7437
26141,7654
26142,6723
26143,9155
26144,8892
26145,6010
26146,8943
26147,4999
26148,5809
26149,4575
26150,3085
26151,844
26152,6990
26153,8003
26154,6857
26155,7020
26156,1049
26157,4660
26158,9107
26159,1119
26160,7296
26161,904
26162,9148
26163,8368
26164,727
26165,8987
26166,8330
26167,6471
26168,7716
26169,8499
26170,8945
26171,7993
26172,1827
26173,8307
26174,6320
26175,8262
26176,8433
26177,8262
26178,8866
26179,7446
26180,8607
26181,4090
26182,7627
26183,7627
26184,2083
26185,1596
26186,7238
26187,2731
26188,3335
26189,7061
26190,6968
26191,9059
26192,6968
26193,7331
26194,4756
26195,7331
26196,8610
26197,8072
26198,8237
26199,7372
26200,7274
26201,4616
26202,7699
26203,1430
26204,5534
26205,4420
26206,7969
26207,7928
26208,8313
26209,7358
26210,1389
26211,8809
26212,7209
26213,1230
26214,645
26215,6677
26216,1658
26217,9018
26218,7209
26219,5356
26220,1839
26221,3925
26222,8905
26223,7264
26224,9193
26225,9119
26226,7018
26227,378
26228,4275
26229,8800
26230,8885
26231,677
26232,6975
26233,7417
26234,7907
26235,6725
26236,7908
26237,8436
26238,7648
26239,8834
26240,8834
26241,7067
26242,7664
26243,8650
26244,8125
26245,8105
26246,8125
26247,6886
26248,2085
26249,4819
26250,5494
26251,5418
26252,4535
26253,7079
26254,4641
26255,7430
26256,7664
26257,8481
26258,9144
26259,2891
26260,7471
26261,8806
26262,8055
26263,5117
26264,9105
26265,6593
26266,4622
26267,7904
26268,8913
26269,5850
26270,9128
26271,9072
26272,8427
26273,8375
26274,8703
26275,7054
26276,7358
26277,8135
26278,6922
26279,5407
26280,4745
26281,4726
26282,798
26283,7511
26284,7511
26285,7511
26286,539
26287,8677
26288,1394
26289,6936
26290,6853
26291,7354
26292,109
26293,3351
26294,7554
26295,2316
26296,8580
26297,2721
26298,7841
26299,8246
26300,6583
26301,7458
26302,6344
26303,1302
26304,8962
26305,7845
26306,7765
26307,2429
26308,6055
26309,5905
26310,2975
26311,5499
26312,8700
26313,7104
26314,7526
26315,4326
26316,7227
26317,7227
26318,4630
26319,8258
26320,7372
26321,6831
26322,6899
26323,863
26324,6107
26325,2803
26326,7226
26327,6034
26328,6056
26329,2052
26330,6768
26331,8652
26332,8652
26333,8652
26334,4300
26335,346
26336,2944
26337,8698
26338,2966
26339,7656
26340,3532
26341,8621
26342,8361
26343,1279
26344,7563
26345,3579
26346,6597
26347,7997
26348,8611
26349,8389
26350,7218
26351,7218
26352,3624
26353,7755
26354,7111
26355,7906
26356,4810
26357,8536
26358,9210
26359,9210
26360,9210
26361,1791
26362,8389
26363,8617
26364,7012
26365,7012
26366,8157
26367,8254
26368,8617
26369,8432
26370,8706
26371,8378
26372,7897
26373,7535
26374,7646
26375,5739
26376,7087
26377,4756
26378,5145
26379,8375
26380,6151
26381,3458
26382,4313
26383,7106
26384,6431
26385,1813
26386,740
26387,7189
26388,9044
26389,660
26390,1862
26391,8632
26392,6876
26393,1653
26394,4735
26395,8760
26396,8760
26397,8945
26398,8199
26399,7165
26400,7747
26401,2628
26402,7839
26403,9191
26404,3410
26405,7736
26406,7379
26407,4412
26408,7379
26409,8387
26410,8960
26411,8960
26412,3706
26413,6554
26414,990
26415,4547
26416,4368
26417,4709
26418,6718
26419,2489
26420,5296
26421,7679
26422,7424
26423,7864
26424,5913
26425,7839
26426,7414
26427,8087
26428,4284
26429,8919
26430,4473
26431,8086
26432,7531
26433,7479
26434,7716
26435,3867
26436,5314
26437,7310
26438,3808
26439,8715
26440,7533
26441,7447
26442,8903
26443,7280
26444,3619
26445,1034
26446,6441
26447,9008
26448,8579
26449,8579
26450,7040
26451,9084
26452,8892
26453,7574
26454,4216
26455,4994
26456,676
26457,4013
26458,8110
26459,3309
26460,2719
26461,3160
26462,6388
26463,8887
26464,9194
26465,7478
26466,8414
26467,7280
26468,7596
26469,8222
26470,7097
26471,8743
26472,3183
26473,3469
26474,6598
26475,6047
26476,9193
26477,5021
26478,7720
26479,8544
26480,9219
26481,4338
26482,6972
26483,7083
26484,8938
26485,1763
26486,7021
26487,4413
26488,2421
26489,21
26490,3270
26491,1793
26492,8869
26493,747
26494,2238
26495,2285
26496,8002
26497,8235
26498,8002
26499,7862
26500,8658
26501,7499
26502,7871
26503,7936
26504,9129
26505,8754
26506,5513
26507,6530
26508,6938
26509,9138
26510,4422
26511,9077
26512,6038
26513,9077
26514,1747
26515,7165
26516,363
26517,7713
26518,7201
26519,8293
26520,4419
26521,1103
26522,8082
26523,5743
26524,3920
26525,9225
26526,8401
26527,8611
26528,8767
26529,4731
26530,6426
26531,3706
26532,8882
26533,9048
26534,7541
26535,4405
26536,2357
26537,2659
26538,8284
26539,3350
26540,3350
26541,1707
26542,7070
26543,8958
26544,8247
26545,8247
26546,8247
26547,548
26548,7768
26549,8308
26550,8103
26551,8197
26552,8103
26553,5842
26554,7263
26555,7995
26556,8217
26557,5887
26558,8134
26559,6954
26560,2749
26561,3789
26562,5708
26563,5708
26564,7618
26565,7227
26566,3300
26567,6314
26568,4805
26569,8050
26570,8605
26571,8441
26572,7040
26573,6990
26574,7744
26575,7744
26576,9157
26577,690
26578,5669
26579,6232
26580,8521
26581,6837
26582,7346
26583,5693
26584,8396
26585,8655
26586,7395
26587,7395
26588,7395
26589,7889
26590,6622
26591,8793
26592,6672
26593,712
26594,8208
26595,4785
26596,8635
26597,8635
26598,8530
26599,8832
26600,7576
26601,8807
26602,4346
26603,5955
26604,9095
26605,4393
26606,6834
26607,8968
26608,2475
26609,7682
26610,8307
26611,9138
26612,5784
26613,6928
26614,8451
26615,655
26616,7404
26617,8246
26618,792
26619,6961
26620,6961
26621,8475
26622,8108
26623,8108
26624,6729
26625,4584
26626,2681
26627,7064
26628,7373
26629,4504
26630,7373
26631,6962
26632,8552
26633,8366
26634,8031
26635,8684
26636,4330
26637,7626
26638,8742
26639,5720
26640,4725
26641,7333
26642,4931
26643,9164
26644,7158
26645,6501
26646,4123
26647,5560
26648,3774
26649,1921
26650,8908
26651,4228
26652,1418
26653,3092
26654,8959
26655,5636
26656,7236
26657,7473
26658,2726
26659,6516
26660,7067
26661,7698
26662,7698
26663,7228
26664,5466
26665,7600
26666,7755
26667,7898
26668,7040
26669,7898
26670,6861
26671,3633
26672,5831
26673,4867
26674,3528
26675,5863
26676,7777
26677,7171
26678,443
26679,2023
26680,7821
26681,7297
26682,357
26683,5470
26684,3944
26685,852
26686,959
26687,7909
26688,7169
26689,8586
26690,6400
26691,8639
26692,7255
26693,7712
26694,8161
26695,8735
26696,1133
26697,5069
26698,7191
26699,1168
26700,7345
26701,2643
26702,2420
26703,539
26704,6229
26705,5364
26706,5915
26707,3591
26708,8858
26709,8221
26710,8281
26711,5855
26712,4721
26713,6693
26714,7245
26715,8023
26716,9193
26717,7756
26718,4731
26719,8874
26720,5179
26721,5594
26722,8428
26723,7519
26724,5665
26725,5482
26726,4079
26727,7843
26728,5392
26729,4080
26730,8725
26731,4664
26732,1449
26733,7037
26734,8169
26735,5887
26736,5578
26737,5868
26738,7625
26739,9207
26740,2455
26741,9123
26742,8584
26743,9134
26744,8604
26745,6722
26746,8236
26747,4772
26748,8328
26749,4172
26750,8011
26751,7563
26752,7654
26753,5757
26754,2416
26755,8461
26756,8812
26757,6938
26758,5509
26759,8105
26760,7042
26761,1088
26762,7861
26763,3175
26764,8162
26765,2964
26766,7486
26767,8052
26768,6231
26769,7846
26770,1936
26771,3719
26772,7230
26773,6373
26774,6707
26775,8391
26776,5735
26777,8391
26778,8773
26779,3904
26780,8058
26781,6713
26782,7970
26783,5849
26784,7402
26785,7402
26786,8031
26787,3332
26788,7785
26789,8926
26790,3638
26791,9165
26792,5302
26793,8018
26794,4585
26795,2806
26796,7725
26797,2854
26798,7725
26799,7921
26800,9098
26801,4635
26802,6628
26803,7970
26804,8517
26805,442
26806,250
26807,7434
26808,8635
26809,8147
26810,8147
26811,8403
26812,2524
26813,3307
26814,6941
26815,5624
26816,2602
26817,7509
26818,8886
26819,8447
26820,7165
26821,149
26822,8882
26823,811
26824,6704
26825,7914
26826,6696
26827,7573
26828,806
26829,1827
26830,6396
26831,3910
26832,9152
26833,4445
26834,8112
26835,3617
26836,501
26837,961
26838,8531
26839,8531
26840,8531
26841,2810
26842,2410
26843,4872
26844,3942
26845,8424
26846,7489
26847,4400
26848,453
26849,3794
26850,9233
26851,8950
26852,8610
26853,4649
26854,3604
26855,7749
26856,7736
26857,9128
26858,8110
26859,6953
26860,2508
26861,7272
26862,6962
26863,7040
26864,6811
26865,8729
26866,7731
26867,6919
26868,8240
26869,2568
26870,8748
26871,7050
26872,6569
26873,5738
26874,9018
26875,8773
26876,2861
26877,8228
26878,5533
26879,6495
26880,1915
26881,7354
26882,7463
26883,8270
26884,4487
26885,2723
26886,7073
26887,8535
26888,7073
26889,7582
26890,8279
26891,8819
26892,3771
26893,5974
26894,7586
26895,7729
26896,8784
26897,8642
26898,7242
26899,7634
26900,8191
26901,8596
26902,6707
26903,6959
26904,1791
26905,5191
26906,8086
26907,8544
26908,7951
26909,7144
26910,8291
26911,2779
26912,7037
26913,5908
26914,1757
26915,4492
26916,5430
26917,6723
26918,7575
26919,7951
26920,8811
26921,4216
26922,5808
26923,8913
26924,7110
26925,5737
26926,7023
26927,7015
26928,8406
26929,462
26930,8859
26931,8818
26932,8254
26933,7292
26934,8563
26935,8563
26936,4863
26937,8870
26938,5836
26939,2092
26940,4418
26941,7052
26942,5328
26943,8646
26944,8130
26945,9205
26946,8975
26947,8186
26948,2293
26949,7414
26950,7496
26951,7693
26952,5891
26953,8084
26954,8196
26955,4407
26956,8907
26957,3516
26958,7227
26959,7428
26960,7428
26961,7853
26962,8395
26963,6348
26964,8581
26965,7258
26966,7258
26967,7045
26968,7045
26969,8580
26970,4419
26971,5311
26972,7326
26973,1893
26974,988
26975,8989
26976,5573
26977,5683
26978,3003
26979,5763
26980,5618
26981,4996
26982,7070
26983,155
26984,8910
26985,8609
26986,7608
26987,7608
26988,8841
26989,6162
26990,2972
26991,7404
26992,3138
26993,5843
26994,7644
26995,9152
26996,3783
26997,7040
26998,8343
26999,7551
27000,7858
27001,7864
27002,7864
27003,7526
27004,8802
27005,7953
27006,5835
27007,5742
27008,4475
27009,3015
27010,5884
27011,7700
27012,7755
27013,7504
27014,8610
27015,9111
27016,8457
27017,8921
27018,8415
27019,4729
27020,5611
27021,1556
27022,3270
27023,439
27024,7450
27025,7284
27026,6083
27027,2118
27028,8471
27029,8316
27030,8895
27031,8151
27032,8702
27033,7023
27034,4925
27035,7615
27036,6167
27037,5696
27038,8862
27039,7329
27040,6944
27041,8803
27042,8713
27043,163
27044,6567
27045,8041
27046,1794
27047,8302
27048,8405
27049,6400
27050,3270
27051,8609
27052,2108
27053,8609
27054,7541
27055,8579
27056,7541
27057,8511
27058,4190
27059,5565
27060,3435
27061,5941
27062,9228
27063,2217
27064,9222
27065,5343
27066,7922
27067,7922
27068,8981
27069,6779
27070,5524
27071,5617
27072,9097
27073,2485
27074,9097
27075,7562
27076,7562
27077,7562
27078,7397
27079,7397
27080,5495
27081,8920
27082,7033
27083,8295
27084,8954
27085,8954
27086,9027
27087,8920
27088,5396
27089,4485
27090,1669
27091,3771
27092,6362
27093,1810
27094,7838
27095,1343
27096,6633
27097,8855
27098,8032
27099,8044
27100,7652
27101,8044
27102,7124
27103,8998
27104,7124
27105,8795
27106,7424
27107,8050
27108,8925
27109,4197
27110,3915
27111,5396
27112,7841
27113,7841
27114,9015
27115,7093
27116,8525
27117,5886
27118,5250
27119,7701
27120,7982
27121,138
27122,7982
27123,7216
27124,7398
27125,7446
27126,8873
27127,7289
27128,8061
27129,8342
27130,8827
27131,7450
27132,8190
27133,8261
27134,8036
27135,3731
27136,5243
27137,41
27138,2879
27139,4786
27140,7350
27141,6893
27142,9087
27143,5791
27144,8396
27145,7533
27146,8007
27147,8180
27148,2499
27149,9084
27150,2566
27151,3130
27152,6705
27153,8504
27154,8504
27155,5949
27156,7875
27157,7915
27158,7915
27159,7248
27160,2179
27161,1956
27162,5724
27163,245
27164,6571
27165,8070
27166,7514
27167,8649
27168,8151
27169,7865
27170,9026
27171,8287
27172,5105
27173,8287
27174,7954
27175,8569
27176,7912
27177,3305
27178,7458
27179,1969
27180,8427
27181,8113
27182,3031
27183,7450
27184,6787
27185,8403
27186,8458
27187,8458
27188,8458
27189,8329
27190,7639
27191,5292
27192,8497
27193,8755
27194,7020
27195,586
27196,5062
27197,2543
27198,7752
27199,7525
27200,1578
27201,8872
27202,8558
27203,7272
27204,7323
27205,7909
27206,7323
27207,8933
27208,2631
27209,6681
27210,3490
27211,7486
27212,7647
27213,9144
27214,7558
27215,7566
27216,8185
27217,7591
27218,7768
27219,8508
27220,7657
27221,8842
27222,8420
27223,4633
27224,8336
27225,834
27226,8376
27227,7970
27228,3445
27229,8118
27230,7450
27231,7304
27232,6941
27233,7488
27234,9109
27235,6990
27236,48
27237,8943
27238,8149
27239,7082
27240,8490
27241,8983
27242,7892
27243,7165
27244,7557
27245,7557
27246,3415
27247,1856
27248,7116
27249,4734
27250,5312
27251,9088
27252,8870
27253,5254
27254,8585
27255,5016
27256,390
27257,7398
27258,9132
27259,3030
27260,8945
27261,8667
27262,8492
27263,4819
27264,6268
27265,5291
27266,8993
27267,8422
27268,8349
27269,9031
27270,6360
27271,7297
27272,9167
27273,5482
27274,6807
27275,9033
27276,5357
27277,3040
27278,5849
27279,488
27280,8326
27281,3528
27282,8359
27283,5117
27284,3407
27285,7343
27286,7531
27287,7531
27288,6456
27289,6368
27290,3396
27291,7715
27292,7914
27293,7914
27294,1426
27295,4700
27296,5931
27297,2902
27298,6799
27299,5159
27300,8597
27301,5949
27302,6220
27303,4271
27304,28
27305,7126
27306,8064
27307,7123
27308,6777
27309,7839
27310,7899
27311,3439
27312,8383
27313,3436
27314,1139
27315,7877
27316,3585
27317,8938
27318,7957
27319,8052
27320,7203
27321,1719
27322,6987
27323,8828
27324,8263
27325,8263
27326,8601
27327,8552
27328,7050
27329,7981
27330,3794
27331,8702
27332,7021
27333,1004
27334,4841
27335,7007
27336,7959
27337,3232
27338,7749
27339,5341
27340,8856
27341,7019
27342,6269
27343,1339
27344,6413
27345,6672
27346,7904
27347,8197
27348,8919
27349,8131
27350,8744
27351,5819
27352,8128
27353,8763
27354,8668
27355,8604
27356,8072
27357,4526
27358,9228
27359,9054
27360,2446
27361,7685
27362,8318
27363,8280
27364,8270
27365,7108
27366,7124
27367,8635
27368,8354
27369,6837
27370,8239
27371,9161
27372,6953
27373,9225
27374,7000
27375,5440
27376,2483
27377,32
27378,8721
27379,8943
27380,7042
27381,8145
27382,1262
27383,1557
27384,7064
27385,8427
27386,8677
27387,1420
27388,7115
27389,1949
27390,7541
27391,2554
27392,7885
27393,9122
27394,7121
27395,9039
27396,7651
27397,7693
27398,9188
27399,1296
27400,5940
27401,774
27402,4638
27403,8908
27404,7929
27405,8638
27406,1002
27407,4891
27408,1069
27409,9172
27410,3409
27411,7811
27412,7604
27413,9142
27414,8639
27415,7255
27416,8639
27417,7408
27418,8510
27419,7591
27420,8507
27421,2652
27422,7424
27423,1063
27424,6801
27425,685
27426,7978
27427,1215
27428,8586
27429,8998
27430,8999
27431,7745
27432,6616
27433,7652
27434,8480
27435,8613
27436,8613
27437,8613
27438,7016
27439,2917
27440,3063
27441,6286
27442,3438
27443,3876
27444,8773
27445,7091
27446,1142
27447,8577
27448,6994
27449,2770
27450,5194
27451,9139
27452,8959
27453,5360
27454,8576
27455,7001
27456,5758
27457,4440
27458,6596
27459,7042
27460,1245
27461,8934
27462,7163
27463,9164
27464,7553
27465,3232
27466,8152
27467,1370
27468,7175
27469,7276
27470,7174
27471,6671
27472,6937
27473,7261
27474,736
27475,7856
27476,6239
27477,4455
27478,8748
27479,7279
27480,7538
27481,8478
27482,7761
27483,6362
27484,4897
27485,7173
27486,7774
27487,6938
27488,3268
27489,4856
27490,8947
27491,4693
27492,7357
27493,8921
27494,8494
27495,8989
27496,2484
27497,3523
27498,7262
27499,3782
27500,2277
27501,7444
27502,9103
27503,9103
27504,7753
27505,4548
27506,3209
27507,8124
27508,757
27509,3827
27510,1934
27511,7211
27512,5531
27513,9073
27514,7331
27515,7174
27516,6429
27517,8007
27518,5224
27519,8627
27520,8627
27521,1594
27522,3390
27523,8327
27524,7698
27525,4453
27526,4143
27527,9025
27528,5212
27529,7807
27530,6433
27531,2506
27532,8367
27533,3059
27534,9084
27535,9084
27536,2488
27537,4858
27538,7271
27539,5157
27540,1907
27541,6462
27542,4805
27543,7349
27544,8686
27545,7349
27546,6137
27547,4685
27548,963
27549,3034
27550,8517
27551,2790
27552,7676
27553,7839
27554,3918
27555,8566
27556,7612
27557,7692
27558,8931
27559,8926
27560,7078
27561,7093
27562,8535
27563,6226
27564,6583
27565,7953
27566,7207
27567,9122
27568,95
27569,8833
27570,9192
27571,7291
27572,6975
27573,8149
27574,8422
27575,8023
27576,6705
27577,7630
27578,7619
27579,8501
27580,8501
27581,9168
27582,1244
27583,6038
27584,5964
27585,5521
27586,8523
27587,7504
27588,8499
27589,8499
27590,8521
27591,8599
27592,8955
27593,8604
27594,8730
27595,8962
27596,9006
27597,7709
27598,4061
27599,8056
27600,8140
27601,202
27602,2745
27603,1440
27604,8149
27605,4640
27606,8376
27607,7349
27608,9076
27609,4995
27610,7729
27611,7310
27612,2761
27613,7567
27614,7717
27615,7764
27616,8327
27617,7042
27618,7264
27619,4548
27620,1708
27621,8610
27622,6332
27623,8377
27624,7753
27625,715
27626,3678
27627,8701
27628,7754
27629,8318
27630,3895
27631,6958
27632,8239
27633,8261
27634,8873
27635,7379
27636,6995
27637,8033
27638,9083
27639,8110
27640,7696
27641,8110
27642,8348
27643,9053
27644,9053
27645,5474
27646,8610
27647,8169
27648,6071
27649,7732
27650,1452
27651,6326
27652,8297
27653,8217
27654,6405
27655,1390
27656,6574
27657,8254
27658,7020
27659,8254
27660,7886
27661,6521
27662,7665
27663,8684
27664,7570
27665,4833
27666,7565
27667,741
27668,8203
27669,669
27670,7922
27671,5368
27672,3871
27673,2791
27674,3359
27675,6116
27676,8816
27677,8447
27678,8715
27679,8578
27680,8874
27681,7563
27682,7671
27683,7882
27684,8702
27685,8503
27686,9128
27687,4619
27688,8058
27689,3420
27690,8764
27691,640
27692,8764
27693,7836
27694,8443
27695,7074
27696,6505
27697,6750
27698,8439
27699,7011
27700,8268
27701,4560
27702,7886
27703,3666
27704,7634
27705,7643
27706,7165
27707,7165
27708,9090
27709,5727
27710,9050
27711,7077
27712,5178
27713,2001
27714,6583
27715,1524
27716,1816
27717,8429
27718,8476
27719,3523
27720,8033
27721,6958
27722,8577
27723,2993
27724,2363
27725,8667
27726,6591
27727,4258
27728,6904
27729,6539
27730,9064
27731,9187
27732,8412
27733,1144
27734,9120
27735,6798
27736,7654
27737,7648
27738,1945
27739,8994
27740,2508
27741,7042
27742,1984
27743,5171
27744,8569
27745,7305
27746,7780
27747,1081
27748,3124
27749,626
27750,8503
27751,9072
27752,3640
27753,8018
27754,8743
27755,7279
27756,8025
27757,6315
27758,5709
27759,8764
27760,9186
27761,8873
27762,3769
27763,8986
27764,8105
27765,5277
27766,3318
27767,9020
27768,5919
27769,7373
27770,5184
27771,7771
27772,7648
27773,7862
27774,5893
27775,8610
27776,1910
27777,2352
27778,4371
27779,3833
27780,8910
27781,8122
27782,7746
27783,8423
27784,723
27785,8423
27786,8050
27787,8156
27788,7289
27789,7330
27790,7187
27791,4392
27792,7300
27793,8392
27794,8109
27795,8688
27796,5538
27797,7664
27798,6445
27799,7357
27800,2259
27801,1328
27802,6779
27803,7415
27804,7055
27805,8080
27806,5871
27807,7604
27808,8681
27809,8641
27810,7909
27811,7965
27812,9210
27813,8216
27814,6984
27815,1092
27816,8397
27817,7390
27818,6518
27819,5440
27820,7717
27821,8765
27822,7652
27823,5548
27824,7278
27825,7874
27826,8809
27827,7305
27828,8507
27829,2657
27830,6847
27831,6228
27832,5356
27833,9221
27834,8506
27835,8926
27836,9192
27837,6675
27838,1456
27839,5726
27840,6727
27841,1502
27842,8807
27843,1967
27844,4893
27845,1822
27846,6974
27847,2354
27848,8032
27849,654
27850,8153
27851,8153
27852,8857
27853,7886
27854,7688
27855,5069
27856,7101
27857,7763
27858,7531
27859,5176
27860,6622
27861,8026
27862,8294
27863,3458
27864,669
27865,9195
27866,8389
27867,4976
27868,7281
27869,7957
27870,6661
27871,7317
27872,8293
27873,8601
27874,299
27875,2852
27876,7771
27877,7042
27878,7532
27879,8148
27880,8595
27881,7521
27882,7202
27883,7202
27884,7202
27885,6749
27886,5893
27887,5655
27888,7510
27889,1489
27890,6105
27891,5306
27892,6668
27893,3646
27894,7322
27895,7322
27896,5533
27897,6982
27898,7753
27899,8812
27900,8136
27901,8507
27902,8697
27903,8314
27904,4400
27905,8351
27906,8574
27907,8228
27908,8321
27909,3387
27910,4236
27911,2694
27912,5684
27913,4103
27914,2483
27915,6572
27916,6788
27917,5807
27918,4802
27919,7789
27920,4665
27921,9128
27922,6379
27923,7962
27924,7031
27925,8674
27926,8197
27927,9217
27928,7745
27929,5027
27930,7368
27931,8310
27932,7368
27933,1276
27934,1510
27935,6918
27936,8635
27937,8511
27938,8695
27939,8056
27940,7583
27941,7839
27942,8494
27943,8058
27944,8061
27945,2357
27946,8583
27947,2878
27948,7247
27949,7359
27950,5585
27951,6569
27952,8064
27953,2517
27954,2902
27955,8489
27956,8311
27957,4971
27958,2488
27959,4542
27960,8085
27961,2822
27962,8085
27963,9169
27964,8013
27965,6991
27966,8383
27967,8735
27968,1803
27969,7042
27970,7897
27971,4320
27972,7099
27973,7099
27974,7595
27975,3370
27976,4388
27977,3763
27978,7406
27979,8807
27980,3532
27981,3349
27982,8770
27983,3101
27984,6457
27985,2973
27986,7260
27987,8773
27988,5305
27989,8437
27990,6192
27991,7642
27992,7688
27993,8967
27994,6968
27995,5344
27996,7510
27997,8695
27998,7745
27999,8764
28000,7771
28001,8349
28002,8558
28003,6420
28004,7583
28005,7509
28006,2768
28007,6243
28008,9222
28009,8752
28010,3305
28011,8860
28012,7574
28013,5501
28014,8880
28015,7972
28016,1338
28017,9177
28018,5700
28019,6753
28020,7731
28021,8197
28022,7982
28023,8702
28024,7608
28025,8475
28026,7848
28027,7848
28028,5743
28029,6295
28030,6517
28031,7974
28032,8836
28033,8920
28034,7032
28035,8635
28036,3647
28037,8358
28038,7065
28039,8879
28040,2002
28041,8026
28042,7612
28043,7718
28044,7006
28045,7006
28046,7006
28047,6234
28048,5826
28049,8493
28050,4793
28051,8833
28052,5699
28053,2203
28054,6680
28055,4624
28056,8366
28057,5290
28058,3337
28059,8265
28060,3036
28061,9129
28062,7453
28063,8607
28064,7453
28065,7959
28066,7458
28067,7970
28068,8171
28069,7726
28070,4645
28071,8535
28072,8691
28073,3785
28074,7921
28075,9192
28076,9192
28077,6952
28078,6574
28079,8387
28080,6961
28081,7722
28082,2778
28083,345
28084,7663
28085,6953
28086,8031
28087,6916
28088,7208
28089,2798
28090,6996
28091,7864
28092,2218
28093,7113
28094,3917
28095,8797
28096,5512
28097,3171
28098,7630
28099,6667
28100,5058
28101,4645
28102,8959
28103,8024
28104,2652
28105,3523
28106,6778
28107,7421
28108,8653
28109,8496
28110,7697
28111,8633
28112,7491
28113,6479
28114,8684
28115,4690
28116,9074
28117,8903
28118,6208
28119,2123
28120,8543
28121,2916
28122,9117
28123,8339
28124,7566
28125,921
28126,353
28127,1925
28128,7473
28129,5132
28130,8684
28131,5007
28132,7140
28133,6900
28134,7414
28135,7825
28136,8736
28137,8092
28138,4630
28139,8524
28140,8781
28141,4417
28142,8058
28143,2744
28144,3564
28145,3750
28146,8728
28147,6284
28148,1714
28149,8822
28150,7215
28151,2484
28152,8917
28153,7776
28154,8445
28155,7226
28156,8061
28157,3458
28158,8078
28159,8638
28160,3576
28161,8940
28162,7820
28163,7925
28164,8744
28165,6944
28166,9171
