ids,epoch_19,epoch_39,epoch_59,epoch_79,epoch_99,epoch_100
8497,0,0,0,0,0,0
8498,0,0,0,0,0,0
8499,0,6,1,11,4,3
8500,0,0,0,0,0,0
8501,0,0,0,0,0,0
8502,0,0,0,0,0,0
8503,4,12,124,69,75,85
8504,37,32,48,80,95,98
8505,9,3,0,0,0,0
8506,2,1,0,0,0,0
8507,0,0,0,0,0,0
8508,0,1,0,2,3,1
8509,15,11,13,7,10,10
8510,19,15,26,40,46,43
8511,4,4,5,1,6,5
8512,0,0,1,1,2,1
8513,0,0,1,0,0,0
8514,0,0,0,0,0,0
8515,0,0,0,0,0,0
8516,0,0,0,0,0,0
8517,13,4,0,2,2,3
8518,2,27,55,25,29,28
8519,2,11,18,8,8,8
8520,3,0,0,0,0,0
8521,0,0,0,0,0,0
8522,0,0,0,0,0,0
8523,3,0,4,1,1,1
8524,7,0,0,0,0,0
8525,11,10,1,2,2,2
8526,0,0,5,0,0,0
8527,0,0,0,0,0,0
8528,0,0,0,0,0,0
8529,0,0,0,0,0,0
8530,0,13,16,22,36,30
8531,0,50,13,36,41,38
8532,0,7,26,44,97,57
8533,64,21,86,608,378,348
8534,0,0,0,0,0,1
8535,0,11,6,2,1,1
8536,0,1,3,0,0,0
8537,51,147,722,200,317,252
8538,1,5,5,0,0,1
8539,0,0,0,0,0,0
8540,0,0,0,0,0,0
8541,0,0,1,1,2,2
8542,0,0,1,2,2,2
8543,0,0,0,0,0,0
8544,0,0,0,0,0,1
8545,0,0,0,0,0,0
8546,19,10,11,9,12,11
8547,0,0,0,5,8,6
8548,0,0,0,1,1,1
8549,0,0,0,0,0,0
8550,0,0,0,0,1,1
8551,0,5,16,38,30,27
8552,28,0,0,6,6,7
8553,3,1,6,15,18,16
8554,0,0,0,0,0,0
8555,0,0,0,0,0,0
8556,0,0,0,0,0,0
8557,0,0,0,3,3,6
8558,0,0,0,0,0,0
8559,8,10,9,2,2,2
8560,9,1,13,7,8,8
8561,0,0,0,0,0,0
8562,0,1,0,0,0,0
8563,4219,2945,1622,2157,1295,1214
8564,0,0,0,0,0,0
8565,0,0,0,0,0,0
8566,0,0,12,15,13,17
8567,0,0,0,0,0,0
8568,0,0,1,2,6,5
8569,0,0,0,0,0,0
8570,0,0,0,0,0,0
8571,0,0,0,0,1,0
8572,0,0,0,0,0,0
8573,0,0,0,0,0,0
8574,0,0,0,0,0,0
8575,0,402,1214,1651,1118,1065
8576,0,0,0,0,0,0
8577,0,0,0,0,0,0
8578,0,0,3,8,8,7
8579,496,432,186,400,458,481
8580,54,125,308,456,516,548
8581,0,1,1,0,0,0
8582,0,0,0,0,0,0
8583,0,0,0,0,0,0
8584,0,0,0,0,0,0
8585,0,0,0,0,0,0
8586,0,0,0,0,0,0
8587,0,175,87,143,163,166
8588,1,0,15,1,1,1
8589,3,15,0,3,19,18
8590,0,0,0,0,0,0
8591,0,0,0,0,0,0
8592,0,0,0,0,0,0
8593,2,0,0,0,0,0
8594,0,0,0,0,0,0
8595,0,0,1,1,2,1
8596,0,2,8,10,9,10
8597,27,147,318,424,471,479
8598,73,10,59,18,0,0
8599,2,3,5,1,5,3
8600,0,0,0,0,0,0
8601,0,0,0,0,0,0
8602,0,0,0,0,0,0
8603,0,0,0,0,0,0
8604,2,0,0,2,1,1
8605,0,1,0,0,1,0
8606,0,0,0,0,0,0
8607,0,0,0,0,0,0
8608,0,0,0,0,0,0
8609,0,2,0,0,0,0
8610,5,0,0,0,0,0
8611,0,0,0,0,0,0
8612,0,1,10,0,1,1
8613,0,0,9,4,7,5
8614,0,0,0,0,0,0
8615,13,196,34,22,15,15
8616,0,0,0,0,0,0
8617,75,141,321,296,300,303
8618,23,82,230,265,300,273
8619,334,278,396,398,406,371
8620,0,0,0,0,0,0
8621,22,54,4,11,4,5
8622,0,0,0,0,0,0
8623,0,0,0,0,0,0
8624,0,0,0,0,0,0
8625,0,0,0,0,0,0
8626,0,0,0,0,0,0
8627,0,0,0,0,0,0
8628,0,0,0,0,0,0
8629,0,0,4,1,2,3
8630,0,0,0,3,7,6
8631,13,0,1,6,0,0
8632,0,0,0,2,1,1
8633,0,0,0,0,0,0
8634,0,0,0,0,0,0
8635,0,0,1,1,1,1
8636,0,2,0,0,0,0
8637,0,0,0,0,0,0
8638,0,0,0,0,0,0
8639,0,0,0,0,0,0
8640,0,0,0,0,0,0
8641,1,4,0,0,0,0
8642,2,1,1,1,1,1
8643,0,0,0,0,1,1
8644,0,0,0,0,0,0
8645,1,2,1,0,0,0
8646,0,0,0,0,0,0
8647,0,0,0,0,0,0
8648,25,0,1,0,1,1
8649,0,1,6,35,32,36
8650,1,3,0,0,0,1
8651,22,7,0,0,0,0
8652,1,0,6,2,22,15
8653,4,2,1,0,2,2
8654,0,0,0,0,0,0
8655,0,0,0,0,0,0
8656,0,2,0,0,0,0
8657,0,0,0,0,1,1
8658,0,0,0,0,0,0
8659,0,0,0,0,0,0
8660,0,0,0,0,0,0
8661,0,0,0,0,0,0
8662,0,0,0,0,0,0
8663,0,0,0,0,0,0
8664,725,490,238,257,272,288
8665,0,0,0,0,0,0
8666,0,0,0,0,0,0
8667,0,0,5,24,6,6
8668,0,0,1,2,2,1
8669,0,0,0,5,2,2
8670,0,0,0,0,0,0
8671,27,9,8,17,2,2
8672,3,0,0,0,0,0
8673,6,0,0,0,0,0
8674,0,0,0,0,0,0
8675,0,0,1,0,0,0
8676,0,0,0,0,0,0
8677,2,9,82,87,48,47
8678,0,0,2,3,3,3
8679,0,0,0,0,0,0
8680,17,5,14,6,6,6
8681,0,0,0,0,0,0
8682,6,5,14,22,17,17
8683,0,0,0,0,0,0
8684,0,0,0,0,0,0
8685,0,0,0,0,0,0
8686,0,0,0,0,0,0
8687,0,0,0,0,0,0
8688,0,0,0,0,0,0
8689,0,0,0,0,0,0
8690,0,1,0,0,0,0
8691,0,0,0,0,0,0
8692,45,14,5,28,23,26
8693,4,40,2,7,9,9
8694,0,0,1,6,2,3
8695,0,0,0,0,0,0
8696,0,0,0,1,0,0
8697,0,0,0,0,0,0
8698,154,67,746,1845,1612,1692
8699,11,1,0,1,5,5
8700,121,66,485,936,868,1009
8701,0,0,0,0,0,0
8702,0,2,5,7,6,6
8703,0,0,0,0,0,0
8704,0,0,0,0,0,0
8705,3,3,27,2,4,4
8706,0,0,0,0,0,0
8707,89,129,33,48,53,51
8708,133,447,475,244,202,208
8709,94,87,40,84,86,84
8710,0,0,0,0,0,0
8711,22,35,35,32,32,26
8712,0,0,0,0,0,0
8713,0,0,0,1,0,0
8714,0,0,0,14,12,10
8715,0,0,0,0,0,0
8716,18,47,243,55,125,125
8717,3,3,2,5,4,4
8718,0,6,0,0,0,0
8719,0,0,0,0,0,0
8720,2,2,2,4,2,3
8721,0,0,0,0,0,0
8722,22,6,0,0,0,0
8723,0,0,0,0,0,0
8724,0,0,0,0,0,0
8725,0,5,14,5,13,14
8726,0,2,8,5,0,0
8727,0,0,0,0,0,0
8728,31,18,350,186,72,64
8729,0,0,0,0,0,0
8730,8,0,0,0,0,0
8731,0,0,0,0,0,0
8732,0,0,0,0,0,0
8733,0,0,0,0,0,0
8734,0,0,0,0,0,0
8735,0,0,0,0,0,0
8736,0,0,0,0,0,0
8737,1,0,0,0,0,0
8738,0,0,1,1,1,1
8739,0,0,1,1,1,1
8740,2,2,6,5,4,2
8741,1,0,2,1,1,1
8742,0,0,0,0,0,0
8743,2,0,0,0,0,0
8744,0,0,0,0,0,0
8745,0,0,0,0,0,0
8746,0,0,0,0,0,0
8747,717,2284,1649,872,1223,1607
8748,0,0,0,0,0,0
8749,2,1,16,13,30,30
8750,2,5,30,50,41,39
8751,0,0,7,4,11,13
8752,0,0,0,0,0,0
8753,0,0,0,0,0,0
8754,0,0,0,0,0,0
8755,0,0,0,1,1,1
8756,0,0,0,0,0,0
8757,0,0,0,0,0,0
8758,0,0,0,0,0,0
8759,0,0,0,0,0,0
8760,0,0,0,1,1,1
8761,0,7,2,10,13,11
8762,58,77,31,18,14,14
8763,41,16,0,8,10,10
8764,0,0,0,1,1,1
8765,0,0,0,0,0,0
8766,0,0,0,0,0,0
8767,0,0,0,0,0,0
8768,0,0,0,0,0,0
8769,0,0,0,0,0,0
8770,0,0,0,0,0,0
8771,0,0,0,0,0,0
8772,1,0,8,7,7,7
8773,76,167,155,141,170,171
8774,0,0,0,0,0,0
8775,0,0,0,0,0,0
8776,2,5,0,2,2,1
8777,0,0,0,1,1,1
8778,6,0,3,2,1,1
8779,0,0,0,0,0,0
8780,0,0,0,0,0,0
8781,0,0,0,0,0,0
8782,0,0,0,0,0,0
8783,0,0,0,0,0,0
8784,0,0,0,0,0,0
8785,0,0,0,0,0,0
8786,0,0,0,0,0,0
8787,0,0,2,4,4,5
8788,0,0,0,0,0,0
8789,0,0,0,0,0,0
8790,0,0,0,0,0,0
8791,0,1,0,0,0,0
8792,0,0,0,0,0,0
8793,0,0,0,9,0,0
8794,0,0,1,0,0,0
8795,0,0,0,0,0,0
8796,2,1,1,0,0,0
8797,3,3,1,1,1,1
8798,0,0,0,3,3,3
8799,1,6,12,1,4,3
8800,0,0,0,0,0,0
8801,0,0,0,0,0,0
8802,2418,107,160,163,373,399
8803,0,0,0,0,0,0
8804,0,0,0,0,0,0
8805,1,1,1,2,1,1
8806,32,14,34,5,4,7
8807,0,1,7,1,1,1
8808,0,2,7,8,7,7
8809,0,0,0,0,0,0
8810,0,1,0,0,0,0
8811,0,4,0,1,1,1
8812,1,1,0,0,0,0
8813,0,0,0,0,0,0
8814,3,0,0,0,0,0
8815,0,0,2,1,0,0
8816,4,0,1,4,2,1
8817,0,0,0,0,0,0
8818,0,0,0,0,0,0
8819,0,0,0,0,0,0
8820,0,0,1,8,4,4
8821,0,0,0,0,0,0
8822,0,0,0,0,0,0
8823,0,0,0,0,0,0
8824,0,1,0,0,0,0
8825,0,1,2,1,1,1
8826,0,3,1,0,0,0
8827,4,5,1,6,5,8
8828,0,0,0,0,0,0
8829,0,0,0,0,0,0
8830,0,0,0,1,0,0
8831,0,0,0,0,0,0
8832,0,0,0,0,0,0
8833,0,0,0,0,0,0
8834,6,17,1,0,0,0
8835,0,0,0,0,0,0
8836,1,0,31,9,9,9
8837,12,4,2,3,10,13
8838,7,17,2,8,41,46
8839,0,0,0,1,1,1
8840,27,54,17,3,9,6
8841,4,98,137,21,52,49
8842,40,295,28,18,3,5
8843,6,190,66,48,23,22
8844,23,22,317,66,70,50
8845,0,0,0,0,0,0
8846,1,0,0,0,0,0
8847,1,2,0,1,1,1
8848,74,6,26,88,36,45
8849,0,7,0,7,35,30
8850,0,0,19,2,2,2
8851,0,0,0,0,0,0
8852,0,0,0,0,0,0
8853,0,1,1,2,2,2
8854,0,0,0,0,0,0
8855,0,2,5,2,2,3
8856,1090,5483,2317,1767,1602,1689
8857,0,0,0,0,0,0
8858,0,0,6,3,6,6
8859,0,0,0,0,0,0
8860,0,1,0,0,0,0
8861,0,0,0,0,0,0
8862,0,0,0,0,0,0
8863,0,0,0,0,0,0
8864,0,0,0,0,0,0
8865,5,6,0,0,0,0
8866,0,1,2,2,3,4
8867,0,0,0,0,0,0
8868,2,0,1,0,0,0
8869,0,0,1,0,0,0
8870,0,0,0,0,1,1
8871,1,0,0,3,3,3
8872,0,0,2,14,8,11
8873,0,2,0,1,1,1
8874,11,7,18,41,38,64
8875,1638,1605,723,582,684,680
8876,0,1,0,0,0,0
8877,0,0,0,0,0,0
8878,0,0,0,0,0,0
8879,43,0,5,1,3,3
8880,0,0,2,0,0,0
8881,3,3,7,3,6,9
8882,76,69,69,28,50,56
8883,49,58,90,60,74,62
8884,0,3,7,7,10,9
8885,1429,1248,1408,763,1150,1170
8886,3,32,2,65,133,97
8887,0,0,0,0,0,0
8888,0,0,0,4,4,4
8889,0,0,0,0,0,0
8890,0,0,0,0,0,0
8891,0,0,0,0,0,0
8892,0,0,0,0,0,0
8893,0,4,22,33,24,29
8894,0,3,9,18,11,8
8895,50,39,57,62,63,59
8896,0,0,0,0,0,0
8897,1,19,14,16,12,18
8898,0,0,0,0,0,0
8899,0,0,0,0,0,0
8900,0,0,3,5,5,5
8901,4,0,0,0,0,0
8902,965,83,116,62,65,83
8903,36,48,21,17,8,10
8904,114,125,337,252,228,210
8905,0,0,0,0,0,0
8906,0,0,0,0,1,1
8907,0,0,0,0,0,0
8908,0,2,25,10,16,15
8909,0,1,13,4,5,6
8910,0,2,12,5,8,7
8911,2,0,4,4,3,3
8912,2,1,4,5,3,3
8913,0,150,52,94,129,99
8914,34,19,10,17,21,15
8915,9,0,0,0,1,0
8916,17,1,0,0,0,0
8917,3,5,134,143,139,174
8918,0,0,1,0,0,0
8919,7,131,403,362,268,262
8920,2,1,0,0,0,0
8921,1,0,1,0,0,1
8922,0,0,0,0,0,0
8923,338,19,8,65,61,46
8924,0,8,23,15,19,20
8925,0,0,7,5,3,3
8926,0,0,0,0,0,0
8927,0,1,0,1,0,0
8928,0,0,0,0,0,0
8929,0,0,0,0,0,0
8930,0,0,0,0,0,0
8931,0,0,0,0,0,0
8932,11,0,2,7,2,3
8933,39,50,3,4,4,4
8934,2,2,0,0,0,0
8935,0,1,13,31,20,22
8936,96,372,253,550,831,864
8937,0,0,0,0,0,0
8938,0,1,0,0,0,0
8939,0,0,4,1,2,2
8940,0,0,0,23,12,11
8941,2,1,12,7,2,2
8942,4,18,5,39,61,53
8943,18,5,24,22,11,12
8944,2,0,0,0,0,0
8945,0,0,0,0,0,0
8946,0,0,0,0,0,0
8947,0,0,2,1,1,1
8948,0,0,2,2,2,5
8949,0,0,0,0,0,0
8950,0,0,0,0,0,0
8951,1,1,1,0,0,0
8952,0,0,3,2,1,1
8953,0,0,0,0,1,1
8954,1,0,0,13,54,115
8955,0,0,0,0,0,0
8956,0,0,0,0,0,0
8957,8,9,0,2,10,10
8958,0,0,0,0,0,0
8959,0,0,4,14,6,5
8960,0,0,2,5,7,8
8961,0,0,0,0,0,0
8962,76,12,59,22,34,35
8963,0,0,0,0,0,0
8964,0,0,0,1,1,1
8965,0,0,0,0,0,0
8966,1,0,5,3,3,3
8967,0,0,0,0,0,0
8968,0,0,0,1,0,1
8969,2,2,2,0,0,0
8970,1,0,0,0,0,0
8971,0,0,0,2,2,2
8972,3,17,6,13,7,7
8973,1,0,0,0,1,0
8974,0,0,0,0,0,0
8975,7,63,1,4,7,7
8976,8,13,6,3,4,3
8977,0,0,0,0,0,0
8978,0,0,0,0,0,0
8979,0,5,1,1,2,2
8980,0,0,0,0,0,0
8981,0,0,4,4,6,6
8982,1,1,0,0,0,2
8983,0,0,0,0,0,0
8984,0,0,0,0,0,0
8985,0,0,0,0,0,0
8986,0,0,0,0,0,0
8987,0,0,0,0,0,0
8988,0,1,0,1,1,1
8989,2,0,28,65,50,43
8990,0,0,0,0,0,0
8991,0,2,0,1,2,3
8992,79,237,239,123,115,101
8993,1,0,0,1,0,1
8994,0,0,0,0,0,0
8995,1,1,0,0,0,0
8996,0,0,0,0,0,0
8997,2,0,0,0,0,0
8998,80,25,17,33,9,13
8999,0,0,0,0,0,0
9000,0,0,0,0,0,0
9001,0,0,0,0,0,0
9002,1,0,0,0,0,0
9003,0,0,0,0,0,0
9004,0,0,0,0,0,0
9005,16,4,4,6,2,1
9006,0,0,0,0,0,0
9007,0,1,2,1,1,1
9008,0,0,0,0,0,0
9009,0,0,2,3,1,3
9010,0,0,0,0,0,0
9011,0,0,0,0,0,0
9012,56,201,75,113,49,51
9013,0,0,0,0,0,0
9014,0,0,0,0,0,0
9015,0,1,0,0,0,0
9016,2,12,0,0,0,0
9017,0,0,0,0,0,0
9018,8,22,84,8,27,25
9019,0,0,0,0,0,0
9020,0,0,0,0,0,1
9021,0,0,0,0,0,0
9022,0,0,0,0,0,0
9023,0,0,0,0,0,0
9024,0,6,2,0,0,0
9025,0,2,2,2,2,2
9026,0,0,0,0,1,1
9027,0,0,0,0,0,0
9028,0,0,0,0,0,0
9029,0,0,0,0,0,0
9030,0,0,1,0,1,0
9031,0,0,1,1,1,1
9032,0,0,4,1,2,2
9033,0,0,0,0,0,0
9034,0,0,0,0,0,0
9035,0,0,0,0,0,0
9036,1,5,1,0,0,0
9037,5,10,0,0,0,0
9038,0,0,0,31,68,63
9039,369,172,127,169,159,167
9040,3,0,2,1,2,2
9041,0,6,1,2,0,2
9042,0,0,0,0,0,0
9043,0,0,0,1,3,3
9044,0,4,2,0,1,1
9045,0,0,0,1,5,8
9046,0,0,0,0,0,0
9047,0,0,0,0,0,0
9048,0,0,0,1,0,2
9049,0,0,0,0,1,1
9050,0,0,0,0,0,0
9051,0,0,0,0,0,0
9052,0,0,109,119,142,117
9053,0,7,1,0,5,5
9054,0,0,0,0,0,0
9055,0,0,1,5,1,1
9056,0,0,0,0,0,0
9057,0,0,0,0,0,0
9058,4,0,0,0,2,1
9059,2,0,70,446,387,328
9060,0,0,0,0,0,0
9061,1,0,0,0,0,0
9062,0,0,0,0,0,0
9063,0,0,1,15,16,12
9064,0,0,0,0,0,0
9065,0,0,0,0,0,0
9066,0,1,2,2,1,1
9067,0,0,1,1,0,0
9068,97,6,8,16,12,14
9069,0,0,0,0,0,0
9070,0,0,0,0,0,0
9071,2,9,7,51,47,48
9072,0,0,0,0,0,0
9073,2,14,2,3,2,2
9074,0,0,0,0,0,0
9075,0,0,0,0,0,0
9076,17,50,4,3,8,16
9077,126,153,44,83,65,66
9078,73,7,36,23,22,30
9079,0,0,0,1,1,0
9080,0,0,0,0,0,0
9081,0,0,0,0,0,0
9082,0,0,0,0,0,0
9083,0,0,0,0,0,0
9084,0,10,35,46,26,29
9085,0,0,1,2,2,2
9086,0,0,0,0,0,0
9087,7,6,10,22,7,9
9088,16,27,55,37,46,41
9089,0,0,0,0,0,0
9090,0,0,0,0,0,0
9091,2,0,0,62,18,27
9092,0,0,0,0,0,0
9093,0,0,0,0,0,0
9094,0,0,0,0,0,0
9095,11,14,26,37,30,29
9096,1,0,3,0,3,3
9097,0,0,0,0,0,0
9098,2,0,22,19,21,20
9099,3,18,8,13,8,5
9100,0,0,0,0,0,0
9101,3,11,8,23,22,23
9102,0,0,32,5,5,3
9103,0,0,0,0,0,0
9104,0,0,0,0,0,0
9105,0,0,0,1,1,3
9106,0,0,0,0,0,0
9107,0,3,2,3,5,8
9108,0,0,0,0,0,0
9109,26,13,5,3,4,4
9110,0,0,0,0,0,0
9111,0,0,0,0,0,0
9112,0,0,0,0,0,0
9113,0,0,0,0,0,0
9114,0,0,1,2,2,2
9115,0,0,0,0,0,0
9116,0,331,232,209,196,192
9117,0,1,196,48,19,30
9118,0,0,0,0,0,0
9119,1,1,8,14,19,20
9120,1,0,2,1,1,1
9121,3,5,10,26,18,21
9122,0,0,0,0,0,0
9123,0,0,1,1,1,1
9124,0,0,0,0,0,0
9125,0,0,0,0,0,0
9126,0,0,0,2,1,1
9127,16,23,37,84,72,50
9128,2,0,0,1,0,0
9129,0,1,19,29,58,64
9130,0,0,0,0,0,0
9131,0,0,0,0,0,0
9132,0,0,10,4,3,2
9133,0,0,0,0,0,0
9134,3,0,5,1,10,14
9135,3,5,37,34,9,11
9136,0,0,0,1,0,0
9137,0,0,0,0,0,0
9138,6,5,0,5,4,4
9139,1,1,0,0,0,0
9140,0,1,5,3,0,1
9141,68,14,31,25,34,32
9142,3,6,1,1,3,4
9143,0,0,0,0,0,0
9144,0,0,0,0,2,2
9145,0,0,0,0,0,0
9146,0,0,0,0,0,0
9147,0,0,0,0,0,0
9148,0,0,0,0,0,0
9149,0,1,0,0,0,0
9150,27,25,4,2,4,2
9151,1,0,0,0,0,0
9152,0,0,0,0,0,0
9153,0,0,0,0,0,0
9154,0,0,0,0,0,0
9155,7,46,48,76,11,10
9156,0,0,0,0,0,0
9157,19,34,28,10,17,24
9158,0,0,0,0,0,0
9159,0,0,0,0,0,0
9160,0,5,4,14,9,10
9161,1,4,0,17,3,2
9162,0,0,0,0,0,0
9163,16,1,9,9,1,1
9164,0,0,0,0,0,0
9165,3,1,0,0,0,0
9166,0,34,47,49,77,71
9167,0,0,0,0,0,1
9168,0,0,0,0,0,0
9169,0,0,0,0,0,0
9170,0,0,0,0,0,0
9171,0,0,0,0,0,0
9172,0,0,0,0,0,0
9173,0,0,0,0,0,0
9174,138,473,233,233,87,92
9175,0,0,0,0,0,0
9176,0,0,0,0,0,0
9177,0,0,0,1,0,0
9178,0,0,0,0,0,0
9179,0,0,0,13,3,5
9180,0,0,0,0,0,0
9181,0,0,0,0,0,0
9182,0,1,0,2,0,0
9183,0,0,0,0,0,0
9184,34,28,268,415,549,545
9185,0,0,0,0,0,0
9186,0,0,0,0,0,0
9187,0,1,1,7,3,2
9188,0,0,0,0,0,0
9189,1,0,0,0,0,0
9190,0,0,0,0,0,0
9191,0,0,0,0,0,0
9192,9,3,9,13,13,13
9193,0,0,0,11,11,11
9194,2,4,0,0,0,0
9195,19,11,16,97,113,111
9196,0,0,3,4,3,1
9197,0,0,1,2,1,1
9198,0,10,0,1,7,9
9199,0,0,0,0,0,0
9200,0,0,0,0,0,0
9201,4,0,0,0,0,0
9202,0,0,0,0,0,0
9203,0,0,0,0,0,0
9204,0,0,0,0,0,0
9205,0,0,0,0,0,0
9206,0,0,0,0,0,0
9207,0,0,0,0,0,0
9208,0,0,0,0,0,0
9209,0,0,0,0,0,0
9210,4,7,0,1,2,1
9211,0,0,0,0,0,0
9212,0,4,159,0,0,0
9213,0,0,1,0,0,0
9214,0,0,0,0,0,0
9215,0,0,1,0,0,0
9216,4,19,0,2,15,13
9217,0,0,0,0,0,0
9218,0,0,8,6,15,17
9219,0,0,0,0,0,0
9220,30,102,4,8,11,9
9221,0,0,1,1,0,0
9222,1,19,3,33,57,49
9223,0,0,9,3,2,2
9224,6,2,6,4,9,9
9225,3,1,18,27,19,26
9226,0,0,0,0,1,1
9227,0,1,0,0,0,0
9228,0,0,0,0,0,0
9229,0,0,0,0,0,0
9230,0,0,0,0,0,0
9231,1,0,0,0,0,0
9232,1,4,0,0,1,3
9233,0,0,0,0,0,0
9234,2,0,2,3,4,3
9235,0,0,0,4,2,2
9236,0,0,0,0,0,0
9237,0,1,0,1,0,0
9238,1,0,0,0,0,0
9239,0,0,0,0,0,0
9240,0,0,0,0,0,0
9241,0,0,0,1,1,1
9242,31,20,12,4,4,4
9243,0,0,0,0,0,0
9244,0,0,0,0,0,0
9245,3,0,37,84,69,70
9246,0,0,0,0,1,1
9247,0,0,0,3,0,0
9248,11,1,1,1,0,0
9249,0,0,0,0,0,0
9250,0,2,1,1,1,1
9251,0,0,0,0,0,0
9252,0,0,2,1,3,2
9253,0,0,0,0,0,0
9254,0,0,0,1,1,1
9255,0,0,0,0,0,0
9256,0,0,11,0,0,0
9257,11,2,19,1,9,5
9258,160,0,3,21,12,4
9259,0,0,0,0,0,0
9260,726,711,413,599,343,302
9261,0,0,0,0,0,0
9262,0,0,0,0,0,0
9263,0,1,5,4,3,2
9264,0,0,0,0,0,0
9265,0,0,0,0,0,0
9266,0,0,0,0,0,0
9267,0,0,0,0,0,0
9268,0,0,0,0,0,0
9269,0,0,0,0,0,0
9270,0,0,0,0,0,0
9271,0,0,0,0,0,0
9272,26,8,0,1,5,2
9273,0,10,0,0,0,1
9274,142,61,17,13,30,43
9275,0,0,0,0,0,0
9276,11,1,0,0,0,0
9277,0,0,0,0,0,0
9278,6,12,54,81,123,111
9279,0,0,0,0,0,0
9280,0,0,0,0,0,0
9281,0,0,0,0,0,0
9282,0,0,0,0,0,0
9283,12,7,3,8,8,8
9284,0,1,0,1,0,0
9285,0,0,0,0,0,0
9286,0,0,0,0,0,0
9287,2,2,0,0,1,1
9288,0,0,0,0,0,0
9289,0,0,0,0,0,0
9290,0,0,0,0,0,0
9291,0,0,0,0,0,0
9292,0,0,0,0,0,0
9293,1,0,1,0,1,1
9294,0,0,0,0,0,0
9295,0,2,1,10,7,7
9296,0,0,0,2,1,1
9297,1,0,1,0,0,0
9298,0,0,0,0,0,0
9299,0,0,0,9,8,7
9300,0,0,0,0,0,0
9301,0,0,1,0,0,0
9302,0,8,1,0,3,5
9303,0,0,0,0,0,0
9304,0,0,0,0,0,0
9305,0,0,0,0,0,0
9306,0,4,112,40,118,103
9307,0,0,1,8,6,4
9308,0,0,0,0,0,0
9309,0,0,0,0,0,0
9310,0,0,0,0,0,0
9311,0,0,1,1,1,1
9312,0,0,0,0,0,0
9313,0,0,0,0,0,0
9314,3,2,2,2,3,3
9315,0,0,0,0,0,0
9316,0,0,0,0,0,0
9317,0,0,0,0,0,0
9318,0,0,0,0,1,2
9319,0,0,0,0,0,0
9320,0,6,3,3,11,10
9321,0,0,5,0,2,3
9322,13,22,11,64,79,80
9323,0,0,0,0,0,0
9324,0,0,0,0,0,0
9325,0,0,0,0,0,0
9326,0,0,0,0,0,0
9327,0,0,0,0,0,0
9328,2,0,0,0,0,0
9329,0,0,0,0,0,0
9330,0,0,0,0,0,0
9331,0,13,29,124,82,103
9332,0,0,0,0,0,0
9333,1,0,0,0,0,1
9334,0,1,8,6,5,6
9335,3,16,7,21,26,23
9336,0,0,0,0,0,0
9337,0,0,0,0,0,0
9338,0,0,0,0,0,0
9339,0,0,1,1,0,0
9340,0,1,0,0,0,0
9341,0,0,1,1,0,0
9342,0,0,0,0,0,0
9343,0,0,0,0,0,0
9344,0,0,0,2,1,2
9345,0,2,6,11,12,11
9346,0,0,0,2,2,2
9347,0,0,0,0,0,0
9348,1,0,1,0,0,0
9349,0,0,0,0,0,0
9350,0,0,0,0,0,0
9351,0,0,0,8,13,10
9352,0,0,0,0,0,0
9353,0,0,0,0,0,0
9354,0,0,0,0,0,0
9355,2,0,0,1,2,2
9356,10,63,124,88,116,130
9357,0,0,0,0,0,0
9358,3,0,3,0,0,0
9359,0,0,0,0,0,0
9360,0,0,0,1,1,1
9361,27,28,14,58,63,77
9362,0,0,0,0,0,0
9363,0,0,0,6,4,3
9364,6,1,9,15,11,16
9365,0,0,1,0,0,0
9366,3,1,1,0,0,0
9367,0,0,1,1,0,0
9368,0,0,0,0,0,0
9369,0,0,0,0,1,1
9370,0,1,4,10,20,14
9371,0,0,1,0,0,0
9372,401,508,103,84,97,101
9373,0,0,1,1,1,1
9374,0,0,0,0,0,0
9375,0,0,0,0,0,0
9376,1,1,1,1,1,0
9377,0,0,0,0,0,0
9378,0,0,0,0,0,0
9379,0,0,0,0,0,0
9380,0,0,0,1,1,1
9381,0,0,0,0,0,0
9382,0,0,9,66,69,82
9383,0,0,3,1,3,3
9384,2,0,3,7,10,10
9385,7,6,11,2,1,2
9386,0,0,0,0,0,0
9387,0,0,0,0,0,0
9388,0,0,0,0,0,0
9389,2,24,63,40,74,82
9390,0,0,0,0,0,0
9391,0,14,28,47,147,103
9392,1,0,0,0,0,0
9393,0,0,0,0,0,0
9394,0,0,1,0,0,0
9395,2,11,5,5,4,4
9396,2,0,1,0,0,0
9397,0,1,0,0,0,0
9398,1,21,9,4,7,7
9399,1,0,0,1,1,1
9400,0,0,2,0,0,0
9401,53,20,8,8,6,5
9402,0,0,0,0,0,0
9403,0,0,0,0,0,0
9404,7,4,0,0,0,0
9405,0,0,0,0,0,0
9406,179,558,608,820,792,740
9407,0,0,3,1,2,2
9408,10,3,0,1,0,0
9409,0,1,0,0,1,0
9410,0,0,0,0,0,0
9411,0,0,0,0,0,0
9412,2,0,0,0,0,0
9413,0,1,0,0,0,0
9414,0,0,0,0,0,0
9415,0,0,1,3,2,2
9416,0,0,0,0,0,0
9417,2,1,0,0,0,0
9418,91,90,188,283,200,203
9419,48,16,9,6,5,4
9420,0,0,0,2,1,1
9421,1,1,0,0,0,0
9422,0,0,0,0,0,0
9423,1,0,0,0,0,0
9424,0,0,0,1,0,1
