ids,epoch_19
27016,1
27017,7
27018,61
27019,84
27020,731
27021,161
27022,18
27023,17
27024,64
27025,121
27026,83
27027,724
27028,151
27029,2243
27030,226
27031,251
27032,106
27033,827
27034,2873
27035,970
27036,6417
27037,2638
27038,3648
27039,4
27040,113
27041,13
27042,8
27043,54
27044,2
27045,491
27046,2115
27047,3957
27048,78
27049,493
27050,948
27051,16
27052,3319
27053,11
27054,4
27055,3438
27056,176
27057,69
27058,223
27059,125
27060,2683
27061,202
27062,517
27063,240
27064,144
27065,185
27066,3138
27067,613
27068,745
27069,20
27070,17
27071,218
27072,808
27073,1838
27074,3337
27075,1354
27076,10
27077,64
27078,3
27079,69
27080,12
27081,367
27082,473
27083,49
27084,185
27085,171
27086,1255
27087,527
27088,427
27089,871
27090,2959
27091,3931
27092,2922
27093,889
27094,492
27095,2599
27096,31
27097,3889
27098,53
27099,20
27100,217
27101,31
27102,164
27103,321
27104,283
27105,306
27106,446
27107,295
27108,4397
27109,6
27110,5
27111,1629
27112,3016
27113,1217
27114,600
27115,331
27116,73
27117,7057
27118,0
27119,18
27120,181
27121,4138
27122,221
27123,56
27124,12
27125,6
27126,335
27127,235
27128,352
27129,8
27130,265
27131,4
27132,87
27133,245
27134,441
27135,373
27136,1756
27137,512
27138,2722
27139,279
27140,452
27141,156
27142,5876
27143,73
27144,0
27145,42
27146,0
27147,1022
27148,5
27149,360
27150,57
27151,7796
27152,1577
27153,933
27154,28
27155,12
27156,0
27157,5
27158,1273
27159,5
27160,77
27161,17
27162,2573
27163,3280
27164,3872
27165,3600
27166,784
27167,2668
27168,920
27169,3684
27170,1847
27171,0
27172,586
27173,0
27174,3865
27175,2052
27176,6543
27177,9
27178,16
27179,1756
27180,63
27181,578
27182,968
27183,109
27184,1490
27185,359
27186,54
27187,0
27188,1
27189,457
27190,894
27191,747
27192,795
27193,4080
27194,4
27195,1148
27196,3170
27197,255
27198,25
27199,80
27200,769
27201,5
27202,38
27203,5995
27204,75
27205,231
27206,3
27207,6096
27208,41
27209,34
27210,5
27211,381
27212,22
27213,297
27214,407
27215,274
27216,118
27217,240
27218,144
27219,1016
27220,30
27221,142
27222,0
27223,46
27224,0
27225,390
27226,638
27227,630
27228,318
27229,141
27230,1566
27231,10
27232,26
27233,1955
27234,114
27235,20
27236,58
27237,69
27238,286
27239,353
27240,18
27241,17
27242,43
27243,37
27244,22
27245,3
27246,6019
27247,24
27248,26
27249,1645
27250,3636
27251,4155
27252,6
27253,22
27254,389
27255,681
27256,324
27257,1143
27258,562
27259,327
27260,219
27261,872
27262,109
27263,170
27264,5
27265,4
27266,2
27267,521
27268,1281
27269,2973
27270,4129
27271,40
27272,58
27273,88
27274,574
27275,2007
27276,4572
27277,928
27278,687
27279,2053
27280,0
27281,0
27282,8965
27283,5512
27284,7405
27285,18
27286,408
27287,73
27288,2350
27289,46
27290,33
27291,250
27292,4
27293,8
27294,6056
27295,3490
27296,4122
27297,190
27298,679
27299,1486
27300,87
27301,981
27302,28
27303,1092
27304,1781
27305,3448
27306,19
27307,2314
27308,0
27309,48
27310,8
27311,128
27312,337
27313,296
27314,2280
27315,47
27316,704
27317,360
27318,25
27319,11
27320,5
27321,7
27322,234
27323,484
27324,0
27325,0
27326,2422
27327,57
27328,27
27329,43
27330,3842
27331,2130
27332,1604
27333,558
27334,243
27335,409
27336,1837
27337,647
27338,1095
27339,103
27340,105
27341,1300
27342,1627
27343,4446
27344,4392
27345,45
27346,10
27347,5801
27348,226
27349,91
27350,1291
27351,2702
27352,773
27353,812
27354,1396
27355,1282
27356,426
27357,1072
27358,1310
27359,2755
27360,223
27361,1337
27362,110
27363,4142
27364,119
27365,137
27366,47
27367,15
27368,690
27369,70
27370,17
27371,277
27372,1073
27373,3207
27374,1184
27375,2924
27376,6641
27377,18
27378,95
27379,136
27380,345
27381,1072
27382,831
27383,377
27384,1
27385,273
27386,227
27387,80
27388,50
27389,842
27390,1001
27391,226
27392,38
27393,27
27394,28
27395,147
27396,8
27397,443
27398,27
27399,510
27400,111
27401,40
27402,839
27403,1130
27404,1809
27405,0
27406,13
27407,209
27408,403
27409,250
27410,425
27411,105
27412,661
27413,283
27414,46
27415,243
27416,160
27417,143
27418,82
27419,304
27420,4
27421,4
27422,1
27423,750
27424,1842
27425,4336
27426,184
27427,3178
27428,529
27429,2077
27430,69
27431,81
27432,655
27433,10
27434,176
27435,0
27436,0
27437,0
27438,180
27439,1215
27440,134
27441,2642
27442,512
27443,405
27444,106
27445,1025
27446,528
27447,6
27448,3154
27449,6
27450,72
27451,2493
27452,82
27453,484
27454,42
27455,623
27456,272
27457,243
27458,117
27459,9
27460,1
27461,0
27462,159
27463,74
27464,276
27465,2450
27466,3415
27467,3729
27468,100
27469,119
27470,67
27471,0
27472,7
27473,4
27474,197
27475,0
27476,0
27477,616
27478,1358
27479,1158
27480,0
27481,118
27482,1
27483,412
27484,812
27485,871
27486,166
27487,46
27488,32
27489,4
27490,3
27491,111
27492,1241
27493,540
27494,664
27495,38
27496,129
27497,90
27498,10
27499,6
27500,1985
27501,21
27502,40
27503,119
27504,3422
27505,1711
27506,3131
27507,72
27508,3418
27509,89
27510,2263
27511,109
27512,391
27513,490
27514,120
27515,257
27516,1
27517,1
27518,18
27519,0
27520,0
27521,191
27522,411
27523,569
27524,71
27525,1237
27526,88
27527,281
27528,24
27529,59
27530,19
27531,868
27532,768
27533,137
27534,4005
27535,60
27536,2356
27537,135
27538,257
27539,6947
27540,1723
27541,603
27542,2826
27543,4
27544,50
27545,2
27546,430
27547,184
27548,3664
27549,3904
27550,1166
27551,1179
27552,285
27553,485
27554,5098
27555,1337
27556,1094
27557,3305
27558,137
27559,50
27560,44
27561,284
27562,456
27563,553
27564,1044
27565,1010
27566,136
27567,282
27568,4320
27569,1480
27570,40
27571,13
27572,4
27573,316
27574,225
27575,1940
27576,1962
27577,810
27578,1621
27579,214
27580,1085
27581,771
27582,77
27583,119
27584,78
27585,4883
27586,3358
27587,1592
27588,0
27589,0
27590,3256
27591,1
27592,1106
27593,1
27594,4604
27595,35
27596,73
27597,959
27598,152
27599,195
27600,393
27601,28
27602,133
27603,316
27604,672
27605,111
27606,3406
27607,135
27608,286
27609,1585
27610,372
27611,28
27612,152
27613,308
27614,547
27615,3510
27616,3025
27617,4467
27618,16
27619,810
27620,766
27621,6
27622,13
27623,40
27624,13
27625,887
27626,8
27627,827
27628,27
27629,44
27630,30
27631,366
27632,187
27633,65
27634,134
27635,135
27636,1
27637,855
27638,1
27639,41
27640,162
27641,69
27642,1098
27643,69
27644,80
27645,216
27646,384
27647,43
27648,1540
27649,961
27650,15
27651,17
27652,9
27653,12
27654,30
27655,44
27656,50
27657,101
27658,1048
27659,9
27660,349
27661,66
27662,374
27663,30
27664,140
27665,22
27666,3818
27667,2181
27668,84
27669,1315
27670,589
27671,2976
27672,848
27673,2432
27674,659
27675,985
27676,1344
27677,4003
27678,92
27679,377
27680,20
27681,49
27682,258
27683,55
27684,1211
27685,0
27686,35
27687,92
27688,160
27689,71
27690,6
27691,6
27692,9
27693,65
27694,46
27695,2
27696,3476
27697,127
27698,171
27699,498
27700,56
27701,141
27702,879
27703,836
27704,1041
27705,68
27706,3
27707,1
27708,113
27709,1153
27710,331
27711,3739
27712,4122
27713,6048
27714,1493
27715,3466
27716,1261
27717,2419
27718,438
27719,484
27720,36
27721,45
27722,36
27723,2497
27724,1539
27725,1789
27726,968
27727,445
27728,1382
27729,1201
27730,2241
27731,1407
27732,1191
27733,858
27734,2759
27735,974
27736,98
27737,195
27738,3718
27739,1202
27740,2037
27741,2287
27742,530
27743,114
27744,2311
27745,3463
27746,3331
27747,2054
27748,101
27749,229
27750,9
27751,6
27752,1546
27753,263
27754,4787
27755,921
27756,1041
27757,2185
27758,3056
27759,810
27760,709
27761,253
27762,1487
27763,1589
27764,300
27765,94
27766,966
27767,246
27768,2
27769,3
27770,10
27771,55
27772,141
27773,162
27774,7
27775,3
27776,38
27777,184
27778,79
27779,3
27780,3052
27781,3608
27782,1458
27783,6
27784,111
27785,2
27786,308
27787,1783
27788,432
27789,660
27790,839
27791,3052
27792,739
27793,252
27794,448
27795,916
27796,951
27797,1350
27798,2008
27799,846
27800,5236
27801,4467
27802,3981
27803,1515
27804,1399
27805,402
27806,505
27807,89
27808,1541
27809,119
27810,1289
27811,637
27812,483
27813,35
27814,619
27815,3031
27816,0
27817,1177
27818,1
27819,1513
27820,731
27821,2055
27822,106
27823,1486
27824,44
27825,3319
27826,667
27827,1335
27828,3587
27829,4121
27830,4999
27831,0
27832,2459
27833,0
27834,113
27835,196
27836,374
27837,157
27838,7307
27839,269
27840,0
27841,59
27842,178
27843,340
27844,94
27845,4232
27846,4740
27847,6397
27848,2909
27849,2254
27850,540
27851,684
27852,190
27853,494
27854,128
27855,946
27856,6476
27857,516
27858,622
27859,781
27860,6034
27861,576
27862,3279
27863,987
27864,573
27865,0
27866,0
27867,753
27868,25
27869,39
27870,126
27871,486
27872,3146
27873,557
27874,1889
27875,1480
27876,492
27877,57
27878,29
27879,0
27880,0
27881,2861
27882,0
27883,0
27884,0
27885,1761
27886,3922
27887,650
27888,114
27889,88
27890,44
27891,2485
27892,2327
27893,875
27894,0
27895,65
27896,0
27897,123
27898,91
27899,267
27900,1595
27901,63
27902,152
27903,21
27904,5
27905,133
27906,3168
27907,1333
27908,3248
27909,20
27910,550
27911,11
27912,3280
27913,2287
27914,608
27915,44
27916,77
27917,593
27918,318
27919,3209
27920,672
27921,231
27922,376
27923,288
27924,1329
27925,867
27926,4747
27927,396
27928,418
27929,741
27930,6310
27931,10
27932,12
27933,190
27934,23
27935,104
27936,528
27937,240
27938,227
27939,407
27940,50
27941,63
27942,3417
27943,816
27944,1268
27945,229
27946,369
27947,1514
27948,181
27949,217
27950,128
27951,1
27952,849
27953,22
27954,25
27955,37
27956,4742
27957,850
27958,813
27959,1245
27960,0
27961,10
27962,5
27963,2
27964,3
27965,1
27966,51
27967,177
27968,1556
27969,2837
27970,1776
27971,3376
27972,1
27973,3
27974,137
27975,1085
27976,5106
27977,3139
27978,493
27979,107
27980,8
27981,83
27982,65
27983,123
27984,4
27985,3554
27986,2
27987,113
27988,4
27989,1034
27990,604
27991,1703
27992,2819
27993,1491
27994,332
27995,5234
27996,497
27997,319
27998,684
27999,133
28000,381
28001,116
28002,164
28003,1313
28004,1601
28005,508
28006,1156
28007,3660
28008,520
28009,1
28010,2
28011,4310
28012,1924
28013,1767
28014,43
28015,54
28016,562
28017,174
28018,150
28019,116
28020,593
28021,758
28022,351
28023,956
28024,903
28025,608
28026,83
28027,959
28028,127
28029,31
28030,253
28031,85
28032,66
28033,144
28034,72
28035,266
28036,529
28037,504
28038,797
28039,302
28040,936
28041,3117
28042,765
28043,257
28044,0
28045,3
28046,1
28047,126
28048,4441
28049,275
28050,11
28051,3951
28052,23
28053,123
28054,326
28055,656
28056,326
28057,47
28058,54
28059,74
28060,26
28061,211
28062,5
28063,0
28064,53
28065,292
28066,269
28067,2131
28068,159
28069,254
28070,263
28071,163
28072,17
28073,33
28074,122
28075,171
28076,247
28077,406
28078,48
28079,177
28080,2171
28081,1049
28082,2275
28083,2586
28084,1575
28085,3065
28086,11
28087,39
28088,82
28089,40
28090,18
28091,15
28092,16
28093,183
28094,54
28095,36
28096,1970
28097,74
28098,16
28099,9
28100,28
28101,64
28102,463
28103,3979
28104,1133
28105,268
28106,2014
28107,1121
28108,1046
28109,547
28110,0
28111,0
28112,8
28113,846
28114,1295
28115,2189
28116,367
28117,446
28118,2580
28119,6
28120,10
28121,235
28122,100
28123,51
28124,29
28125,1000
28126,59
28127,685
28128,19
28129,80
28130,46
28131,153
28132,348
28133,434
28134,7
28135,42
28136,86
28137,53
28138,61
28139,595
28140,1680
28141,3416
28142,2564
28143,292
28144,1240
28145,1461
28146,773
28147,27
28148,39
28149,410
28150,595
28151,2640
28152,178
28153,15
28154,20
28155,37
28156,39
28157,255
28158,1
28159,1
28160,6
28161,914
28162,2779
28163,1333
28164,2
28165,6
28166,270
28167,279
28168,862
28169,335
28170,1954
28171,5790
28172,818
28173,32
28174,0
28175,8
28176,447
28177,12
28178,9
28179,1106
28180,236
28181,55
28182,93
28183,13
28184,8
28185,1601
28186,734
28187,1623
28188,682
28189,218
28190,0
28191,2366
28192,963
28193,58
28194,163
28195,7948
28196,184
28197,3422
28198,609
28199,559
28200,113
28201,787
28202,4438
28203,3116
28204,3542
28205,4762
28206,931
28207,99
28208,128
28209,7
28210,59
28211,5
28212,403
28213,645
28214,991
28215,1294
28216,69
28217,14
28218,262
28219,3942
28220,515
28221,0
28222,587
28223,1
28224,0
28225,0
28226,237
28227,2
28228,292
28229,193
28230,5
28231,1798
28232,131
28233,16
28234,18
28235,22
28236,776
28237,6373
28238,604
28239,993
28240,294
28241,1613
28242,194
28243,94
28244,69
28245,23
28246,16
28247,104
28248,15
28249,5
28250,17
28251,1078
28252,1420
28253,35
28254,622
28255,1
28256,1
28257,3159
28258,378
28259,386
28260,640
28261,659
28262,5802
28263,539
28264,1012
28265,279
28266,14
28267,230
28268,971
28269,2188
28270,783
28271,626
28272,1301
28273,495
28274,376
28275,19
28276,2
28277,1
28278,1284
28279,665
28280,374
28281,611
28282,870
28283,1225
28284,209
28285,81
28286,789
28287,3
28288,7
28289,33
28290,1354
28291,3263
28292,1181
28293,1835
28294,511
28295,484
28296,966
28297,29
28298,4
28299,744
28300,213
28301,4126
28302,95
28303,8
28304,8
28305,1635
28306,86
28307,96
28308,4985
28309,1029
28310,3120
28311,189
28312,185
28313,275
28314,2270
28315,9
28316,56
28317,11
28318,4
28319,1
28320,0
28321,28
28322,5
28323,1526
28324,2143
28325,3757
28326,127
28327,85
28328,300
28329,16
28330,37
28331,90
28332,3441
28333,449
28334,397
28335,911
28336,7
28337,3
28338,141
28339,903
28340,268
28341,2819
28342,12
28343,156
28344,0
28345,0
28346,180
28347,3990
28348,802
28349,2747
28350,2367
28351,252
28352,517
28353,314
28354,119
28355,597
28356,5476
28357,338
28358,173
28359,1989
28360,1099
28361,47
28362,5
28363,1215
28364,7
28365,931
28366,112
28367,123
28368,543
28369,162
28370,298
28371,250
28372,462
28373,7516
28374,10
28375,22
28376,7
28377,203
28378,191
28379,71
28380,6
28381,1
28382,11
28383,713
28384,66
28385,216
28386,30
28387,199
28388,669
28389,7025
28390,82
28391,122
28392,814
28393,2925
28394,1200
28395,316
28396,1765
28397,143
28398,526
28399,1000
28400,996
28401,0
28402,0
28403,3299
28404,19
28405,0
28406,0
28407,58
28408,215
28409,222
28410,33
28411,70
28412,4
28413,0
28414,1
28415,0
28416,12
28417,6
28418,376
28419,1
28420,1699
28421,702
28422,289
28423,8723
28424,174
28425,908
28426,1320
28427,6
28428,336
28429,110
28430,91
28431,1573
28432,7731
28433,1843
28434,77
28435,31
28436,1622
28437,571
28438,282
28439,43
28440,0
28441,49
28442,148
28443,58
28444,1496
28445,126
28446,1009
28447,586
28448,158
28449,951
28450,2265
28451,3385
28452,294
28453,36
28454,218
28455,624
28456,6365
28457,498
28458,233
28459,116
28460,114
28461,892
28462,376
28463,1482
28464,3
28465,3944
28466,76
28467,26
28468,26
28469,2742
28470,685
28471,306
28472,96
28473,716
28474,1733
28475,1083
28476,390
28477,393
28478,281
28479,3239
28480,485
28481,3304
28482,0
28483,205
28484,0
28485,2068
28486,4431
28487,2269
28488,2228
28489,2540
28490,1936
28491,2866
28492,1682
28493,2182
28494,412
28495,105
28496,299
28497,129
28498,332
28499,350
28500,1469
28501,2
28502,8
28503,108
28504,4150
28505,790
28506,241
28507,418
28508,5999
28509,979
28510,455
28511,1260
28512,8
28513,18
28514,74
28515,886
28516,109
28517,11
28518,29
28519,53
28520,870
28521,300
28522,1114
28523,343
28524,1211
28525,311
28526,707
28527,180
28528,33
28529,1508
28530,14
28531,98
28532,365
28533,3978
28534,3005
28535,296
28536,137
28537,5
28538,50
28539,23
28540,288
28541,3040
28542,274
28543,442
28544,2231
28545,3680
28546,3078
28547,2201
28548,7
28549,46
28550,15
28551,104
28552,176
28553,317
28554,1217
28555,45
28556,1543
28557,3208
28558,1263
28559,671
28560,424
28561,1372
28562,277
28563,4272
28564,2925
28565,31
28566,2047
28567,6675
28568,3038
28569,56
28570,106
28571,72
28572,3265
28573,927
28574,3076
28575,4306
28576,4258
28577,2850
28578,24
28579,91
28580,16
28581,448
28582,220
28583,924
28584,302
28585,30
28586,42
28587,476
28588,472
28589,920
28590,1
28591,0
28592,839
28593,1908
28594,196
28595,35
28596,444
28597,94
28598,91
28599,116
28600,463
28601,89
28602,1581
28603,1351
28604,2937
28605,348
28606,1788
28607,105
28608,1521
28609,2509
28610,116
28611,340
28612,159
28613,316
28614,20
28615,14
28616,401
28617,30
28618,252
28619,1115
28620,4861
28621,2258
28622,2253
28623,24
28624,128
28625,2785
28626,546
28627,378
28628,464
28629,2027
28630,1240
28631,3707
28632,477
28633,35
28634,101
28635,88
28636,819
28637,260
28638,87
28639,467
28640,382
28641,4430
28642,3511
28643,2351
28644,51
28645,50
28646,32
28647,1336
28648,6077
28649,4613
28650,0
28651,8
28652,15
28653,1402
28654,608
28655,2116
28656,61
28657,119
28658,81
28659,2467
28660,85
28661,520
28662,1279
28663,783
28664,3431
28665,375
28666,16
28667,18
28668,650
28669,7521
28670,1652
28671,69
28672,24
28673,27
28674,577
28675,369
28676,3496
28677,38
28678,199
28679,1380
28680,84
28681,44
28682,586
28683,5520
28684,1281
28685,917
28686,228
28687,225
28688,8049
28689,0
28690,372
28691,2
28692,1180
28693,764
28694,1185
28695,5143
28696,596
28697,414
28698,404
28699,589
28700,893
28701,2105
28702,336
28703,159
28704,43
28705,73
28706,13
28707,96
28708,78
28709,74
28710,10
28711,22
28712,2552
28713,368
28714,151
28715,1108
28716,436
28717,443
28718,510
28719,1557
28720,754
28721,636
28722,2070
28723,2410
28724,435
28725,238
28726,4088
28727,249
28728,3247
28729,594
28730,1843
28731,1526
28732,827
28733,259
28734,222
28735,741
28736,1840
28737,33
28738,225
28739,13
28740,28
28741,91
28742,49
28743,8977
28744,4
28745,52
28746,480
28747,958
28748,2279
28749,103
28750,81
28751,196
28752,92
28753,2738
28754,2472
28755,51
28756,74
28757,104
28758,1449
28759,614
28760,3664
28761,577
28762,0
28763,0
28764,96
28765,138
28766,19
28767,46
28768,90
28769,3
28770,6
28771,4
28772,2
28773,599
28774,66
28775,153
28776,57
28777,166
28778,170
28779,0
28780,0
28781,10
28782,6
28783,11
28784,250
28785,162
28786,107
28787,2923
28788,4
28789,26
28790,13
28791,4004
28792,226
28793,454
28794,565
28795,488
28796,442
28797,3
28798,1322
28799,9
28800,574
28801,240
28802,0
28803,2376
28804,878
28805,2756
28806,483
28807,44
28808,58
28809,83
28810,39
28811,77
28812,114
28813,38
28814,3455
28815,1308
28816,2
28817,76
28818,10
28819,3689
28820,7
28821,7289
28822,3607
28823,1437
28824,27
28825,118
28826,2
28827,2
28828,3
28829,556
28830,23
28831,27
28832,8
28833,1671
28834,271
28835,2915
28836,5
28837,10
28838,75
28839,31
28840,1
28841,0
28842,803
28843,2030
28844,2057
28845,1184
28846,1278
28847,1277
28848,666
28849,2210
28850,98
28851,38
28852,32
28853,109
28854,141
28855,425
28856,205
28857,3177
28858,2867
28859,139
28860,1538
28861,3723
28862,2095
28863,157
28864,375
28865,72
28866,24
28867,176
28868,282
28869,0
28870,0
28871,21
28872,9
28873,72
28874,15
28875,123
28876,6
28877,0
28878,16
28879,34
28880,204
28881,795
28882,1603
28883,205
28884,2
28885,0
28886,1
28887,802
28888,2111
28889,3844
28890,880
28891,1007
28892,0
28893,303
28894,384
28895,38
28896,350
28897,0
28898,0
28899,946
28900,2567
28901,505
28902,1
28903,607
28904,3
28905,18
28906,0
28907,51
28908,503
28909,4727
28910,194
28911,1100
28912,2212
28913,1114
28914,795
28915,236
28916,1946
28917,7
28918,2492
28919,0
28920,0
28921,0
28922,0
28923,665
28924,726
28925,2617
28926,43
28927,2330
28928,4274
28929,236
28930,266
28931,4
28932,1652
28933,75
28934,3
28935,778
28936,1479
28937,3640
28938,35
28939,21
28940,1175
28941,3109
28942,324
28943,1206
28944,50
28945,1519
28946,122
28947,882
28948,858
28949,1734
28950,2357
28951,4600
28952,1979
28953,720
28954,667
28955,4178
28956,382
28957,364
28958,390
28959,0
28960,7
28961,142
28962,456
28963,1685
28964,5955
28965,30
28966,38
28967,133
28968,1741
28969,856
28970,1122
28971,56
28972,3931
28973,45
28974,63
28975,38
28976,3506
28977,55
28978,5383
28979,567
28980,2919
28981,133
28982,120
28983,13
28984,258
28985,2
28986,56
28987,540
28988,378
28989,5224
28990,1027
28991,2031
28992,1055
28993,380
28994,516
28995,756
28996,2700
28997,2229
28998,310
28999,1590
29000,135
29001,204
29002,154
29003,7
29004,19
29005,848
29006,2
29007,4253
29008,747
29009,1241
29010,1861
29011,196
29012,130
29013,8
29014,1468
29015,1191
29016,63
29017,21
29018,1014
29019,106
29020,73
29021,103
29022,716
29023,600
29024,366
29025,252
29026,251
29027,271
29028,2645
29029,25
29030,16
29031,3314
29032,125
29033,72
29034,1634
29035,329
29036,740
29037,0
29038,10
29039,15
29040,709
29041,2593
29042,1256
29043,0
29044,0
29045,132
29046,399
29047,191
29048,211
29049,1996
29050,35
29051,68
29052,0
29053,0
29054,221
29055,46
29056,210
29057,279
29058,1705
29059,359
29060,910
29061,29
29062,83
29063,15
29064,1142
29065,370
29066,226
29067,619
29068,0
29069,0
29070,1041
29071,215
29072,18
29073,0
29074,6298
29075,0
29076,313
29077,418
29078,700
29079,21
29080,19
29081,506
29082,304
29083,555
29084,291
29085,265
29086,409
29087,405
29088,140
29089,113
29090,174
29091,323
29092,60
29093,343
29094,305
29095,559
29096,563
29097,199
29098,42
29099,1488
29100,1689
29101,529
29102,2131
29103,228
29104,30
29105,266
29106,99
29107,109
29108,133
29109,3
29110,8
29111,1
29112,46
29113,1644
29114,16
29115,1219
29116,1053
29117,0
29118,352
29119,274
29120,821
29121,36
29122,37
29123,267
29124,676
29125,12
29126,54
29127,13
29128,7
29129,13
29130,1340
29131,889
29132,1784
29133,481
29134,113
29135,551
29136,42
29137,6
29138,46
29139,2239
29140,1587
29141,621
29142,138
29143,1710
29144,130
29145,136
29146,47
29147,78
29148,5494
29149,452
29150,163
29151,3744
29152,594
29153,168
29154,1288
29155,15
29156,27
29157,207
29158,296
29159,149
29160,719
29161,1477
29162,1085
29163,11
29164,3623
29165,31
29166,572
29167,8
29168,4
29169,2152
29170,347
29171,2181
29172,2344
29173,495
29174,985
29175,751
29176,3556
29177,1498
29178,29
29179,280
29180,1246
29181,839
29182,1731
29183,1324
29184,2987
29185,2301
29186,3157
29187,584
29188,223
29189,104
29190,101
29191,27
29192,6
29193,3888
29194,1766
29195,103
29196,696
29197,3886
29198,438
29199,5548
29200,253
29201,140
29202,150
29203,225
29204,1559
29205,30
29206,77
29207,1683
29208,2315
29209,16
29210,11
29211,42
29212,57
29213,11
29214,686
29215,86
29216,42
29217,535
29218,268
29219,575
29220,44
29221,602
29222,254
29223,97
29224,179
29225,127
29226,45
29227,2
29228,1
29229,60
29230,133
29231,175
29232,542
29233,693
29234,6014
29235,493
29236,59
29237,4880
29238,121
29239,204
29240,781
29241,195
29242,155
29243,298
29244,350
29245,66
29246,349
29247,3694
29248,153
29249,28
29250,109
29251,174
29252,146
29253,18
29254,20
29255,32
29256,153
29257,719
29258,70
29259,35
29260,2
29261,5
29262,1360
29263,543
29264,760
29265,2264
29266,3
29267,10
29268,3061
29269,847
29270,1940
29271,26
29272,4
29273,161
29274,61
29275,1312
29276,2801
29277,949
29278,645
29279,467
29280,1477
29281,178
29282,192
29283,7
29284,87
29285,4
29286,64
29287,103
29288,9
29289,2630
29290,26
29291,4
29292,1333
29293,977
29294,1052
29295,1465
29296,296
29297,1134
29298,1319
29299,5250
29300,799
29301,3554
29302,2721
29303,2712
29304,65
29305,11
29306,1143
29307,86
29308,49
29309,539
29310,4194
29311,5412
29312,3410
29313,564
29314,421
29315,393
29316,405
29317,176
29318,43
29319,16
29320,10
29321,2159
29322,237
29323,209
29324,1051
29325,1032
29326,639
29327,580
29328,73
29329,122
29330,14
29331,1955
29332,4134
29333,6102
29334,97
29335,58
29336,5851
29337,162
29338,2
29339,32
29340,171
29341,12
29342,16
29343,57
29344,769
29345,38
29346,5582
29347,14
29348,38
29349,75
29350,263
29351,1535
29352,2133
29353,296
29354,2666
29355,1143
29356,378
29357,437
29358,503
29359,1155
29360,2202
29361,1512
29362,163
29363,262
29364,137
29365,170
29366,50
29367,2126
29368,409
29369,777
29370,88
29371,1
29372,88
29373,582
29374,16
29375,14
29376,1441
29377,153
29378,469
29379,295
29380,293
29381,319
29382,6
29383,11
29384,934
29385,78
29386,26
29387,37
29388,512
29389,941
29390,770
29391,3
29392,15
29393,3534
29394,174
29395,7
29396,41
29397,441
29398,1384
29399,241
29400,0
29401,9
29402,49
29403,225
29404,3514
29405,183
29406,1619
29407,2586
29408,2437
29409,120
29410,4
29411,2
29412,277
29413,71
29414,790
29415,55
29416,3891
29417,396
29418,270
29419,245
29420,108
29421,3115
29422,1401
29423,1199
29424,4207
29425,1
29426,2
29427,1
29428,307
29429,0
29430,18
29431,23
29432,181
29433,66
29434,25
29435,17
29436,11
29437,1
29438,632
29439,799
29440,849
29441,3492
29442,39
29443,30
29444,4471
29445,215
29446,1399
29447,527
29448,2
29449,502
29450,144
29451,18
29452,39
29453,113
29454,7
29455,155
29456,3730
29457,534
29458,102
29459,56
29460,3001
29461,2061
29462,4984
29463,972
29464,311
29465,488
29466,1931
29467,5080
29468,1132
29469,5
29470,64
29471,133
29472,6265
29473,54
29474,168
29475,2845
29476,604
29477,1306
29478,48
29479,83
29480,580
29481,152
29482,333
29483,54
29484,819
29485,318
29486,278
29487,16
29488,67
29489,5
29490,2866
29491,2957
29492,2176
29493,280
29494,1520
29495,2601
29496,193
29497,80
29498,52
29499,7245
29500,2819
29501,4872
29502,133
29503,187
29504,206
29505,3
29506,0
29507,0
29508,5
29509,1
29510,159
29511,571
29512,141
29513,1576
29514,3
29515,12
29516,54
29517,1086
29518,96
29519,196
29520,1
29521,5
29522,852
29523,404
29524,20
29525,43
29526,0
29527,7
29528,212
29529,0
29530,0
29531,0
29532,254
29533,5
29534,8
29535,1872
29536,371
29537,848
29538,625
29539,326
29540,188
29541,224
29542,1808
29543,166
29544,234
29545,391
29546,545
29547,605
29548,3625
29549,3555
29550,1184
29551,820
29552,2145
29553,189
29554,241
29555,651
29556,291
29557,2205
29558,729
29559,52
29560,40
29561,559
29562,88
29563,1336
29564,81
29565,252
29566,24
29567,419
29568,258
29569,489
29570,2782
29571,380
29572,199
29573,1642
29574,0
29575,1
29576,256
29577,1725
29578,4274
29579,3304
29580,307
29581,814
29582,182
29583,167
29584,64
29585,42
29586,158
29587,94
29588,115
29589,94
29590,84
29591,887
29592,80
29593,16
29594,996
29595,288
29596,11
29597,33
29598,107
29599,208
29600,236
29601,384
29602,471
29603,753
29604,922
29605,1649
29606,735
29607,1620
29608,3533
29609,1453
29610,286
29611,225
29612,522
29613,3
29614,11
29615,5
29616,382
29617,27
29618,21
29619,100
29620,39
29621,48
29622,9
29623,35
29624,139
29625,1
29626,1
29627,0
29628,188
29629,1584
29630,1
29631,41
29632,48
29633,355
29634,4615
29635,2
29636,401
29637,419
29638,133
29639,1394
29640,58
29641,16
29642,16
29643,54
29644,242
29645,30
29646,240
29647,1
29648,2
29649,282
29650,241
29651,192
29652,324
29653,63
29654,329
29655,257
29656,93
29657,40
29658,1711
29659,71
29660,594
29661,8460
29662,19
29663,90
29664,385
29665,214
29666,656
29667,18
29668,91
29669,249
29670,201
29671,515
29672,2423
29673,5461
29674,486
29675,746
